"","x"
"1","Acetate"
"var","rel.inf"
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",2.178470112909
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",0.848427976337411
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",0.589320700000427
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",0.506048806523702
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
"x"
"1","Season"
"var","rel.inf"
"Season","Season",100
"SL_60_MEAN","SL_60_MEAN",5.56774549439317e-27
"Alpine_Non.Carbonate_Dryas_Dwarf_Shrub","Alpine_Non.Carbonate_Dryas_Dwarf_Shrub",4.70300126753657e-27
"Alpine_Non.Carbonate_Barrens","Alpine_Non.Carbonate_Barrens",4.11263181794032e-27
"Upland_Birch.Aspen.Spruce_Forest","Upland_Birch.Aspen.Spruce_Forest",3.78802647010673e-27
"Lowland_Low_Birch.Willow_Shrub","Lowland_Low_Birch.Willow_Shrub",3.56653122116234e-27
"Upland_Low_Birch.Willow_Shrub_Tundra","Upland_Low_Birch.Willow_Shrub_Tundra",3.30620757477423e-27
"NDVI2012_MEAN","NDVI2012_MEAN",3.23897847445626e-27
"area_km2","area_km2",2.56799147956781e-27
"Upland_Moist_Sedge_Shrub","Upland_Moist_Sedge_Shrub",2.20693108871555e-27
"SP_1000_MEAN","SP_1000_MEAN",1.98610670483459e-27
"Lowland_Wet_Sedge_Tundra","Lowland_Wet_Sedge_Tundra",1.88784896752828e-27
"Upland_Shrubby_Tussock_Tundra","Upland_Shrubby_Tussock_Tundra",1.63829600315657e-27
"Lowland_Water","Lowland_Water",9.1408643447093e-28
"Upland_Dryas_Dwarf_Shrub_Tundra","Upland_Dryas_Dwarf_Shrub_Tundra",2.25250673691008e-28
"Riverine_Water_Shrub_Wet_Sedge_Barrens","Riverine_Water_Shrub_Wet_Sedge_Barrens",0
